270.8883,270.5358,269.1682,266.829,266.4594,266.2412,266.2539,266.2539,266.2539,259.2185,264.3342,266.5087,266.5087,264.6571,258.1672,263.7041,263.7041,265.455,263.2577,265.8934,267.89,267.9282,266.4864,266.4864,266.637,267.43,265.9507,264.5299,264.1542,267.3836,267.3836,268.201,265.8139,261.9102,266.9268,266.9536,263.1742,263.1742,266.9553,267.0276,262.4899,266.2035,270.3956,269.2028,269.2028,266.6046,266.949,267.8513,262.2564,267.3733,269.3705,269.3705,269.091,269.7192,265.634,268.9815,269.7157,269.7157,273.8172,274.593,272.986,273.1431,274.8172,273.113
265.4331,268.049,267.3194,268.5202,266.034,264.3679,264.1568,264.1568,264.1568,263.2823,261.2188,265.04,265.04,263.9478,262.5468,259.5849,259.5849,263.1534,263.2378,264.9791,263.8341,265.7114,264.7031,264.7031,266.637,265.5735,264.3113,265.0625,263.9973,264.311,264.311,266.0924,265.3431,264.4023,263.166,266.6915,263.874,263.874,268.1153,265.3973,263.2175,266.5507,266.8547,268.7554,268.7554,266.5017,266.6157,264.7253,262.5606,266.493,268.9275,268.9275,267.195,266.741,267.3411,270.0121,271.5276,271.5276,270.6388,272.9336,272.4643,275.1659,274.0215,271.9724
268.1927,265.8483,268.4637,268.7114,267.7226,265.9706,265.7383,265.7383,265.7383,264.4683,263.7492,263.2735,263.2735,263.8643,263.8768,261.6426,261.6426,264.2393,262.0897,262.8303,265.2055,263.5769,266.7876,266.7876,266.637,266.1703,265.8263,266.3453,264.3469,263.7336,263.7336,267.1343,265.2482,262.8831,262.6887,266.1988,266.9193,266.9193,265.3611,265.8981,266.5657,264.0357,265.981,267.9078,267.9078,266.1015,266.0999,264.2767,264.7595,263.9756,268.5284,268.5284,269.2097,268.9821,270.0787,268.4944,270.239,270.239,269.3958,270.3616,272.4175,272.6778,272.688,271.7364
266.6964,266.8108,268.4734,267.8186,266.5161,265.8077,263.8232,263.8232,263.8232,263.2509,261.7613,266.0597,266.0597,265.2911,261.791,261.1085,261.1085,261.791,264.3404,265.2511,266.8871,265.588,264.1378,264.1378,266.2467,267.024,265.6837,264.6441,264.6441,265.1883,265.1883,265.5701,264.9071,262.0063,264.8409,266.9082,266.2025,266.2025,267.4378,265.6815,267.6394,266.8709,264.1855,266.2817,266.2817,266.4854,266.1282,267.5664,265.269,266.1674,269.5998,269.5998,270.6636,272.1295,270.8943,268.1997,271.8128,271.8128,269.5396,270.132,273.8291,271.316,273.6081,270.9692
266.5377,266.6699,268.9151,266.1067,264.642,265.7552,264.2216,264.2216,265.2811,263.2708,264.9173,265.852,265.852,264.8553,264.8553,262.4735,262.4735,264.2314,264.2314,265.3607,265.3607,265.3607,264.3637,264.3637,266.1476,265.6321,263.3343,265.7151,265.7151,265.5266,265.5266,264.7051,264.7051,264.7851,263.599,267.1422,267.7688,267.7688,266.7127,266.7127,266.6124,266.0891,267.584,267.4025,267.4025,267.584,267.584,266.6268,266.5083,265.0139,265.3393,266.2815,268.4257,269.2441,269.4418,269.3213,269.5693,269.5693,269.5744,271.6081,272.2381,271.8909,271.8909,272.2061
266.4589,265.0739,266.6432,267.7764,265.9622,264.7624,266.8358,266.8358,263.7853,266.7322,265.6678,265.7523,265.7523,264.8553,264.8553,265.9893,265.9893,265.9162,263.5642,266.9007,265.3607,265.3607,266.0321,266.0321,265.8874,263.874,265.3693,265.7151,265.7151,264.2035,264.2035,264.7051,264.7051,263.3387,265.338,265.7392,265.0093,265.0093,266.7127,266.7127,266.4168,267.4841,264.9112,267.7655,267.7655,268.6667,266.8798,268.3027,266.0955,266.5613,266.582,267.244,267.244,267.0559,269.7501,268.9802,269.5484,269.5484,269.4867,271.6406,271.5436,270.1282,271.7022,271.1107
266.2633,266.2216,265.8721,266.4859,266.4859,266.1048,267.339,267.339,265.7762,265.7751,263.9983,263.8586,263.8586,263.5325,263.2283,266.6679,266.6679,264.3684,264.1321,265.831,265.3621,265.3621,266.3576,266.3576,267.0368,264.3738,265.9895,265.7151,265.7151,263.8836,263.8836,265.7179,264.7051,263.7254,265.3588,263.5389,265.6566,265.6566,266.7127,266.8856,266.1977,265.7791,266.5989,265.9052,265.9052,268.3015,268.3849,266.748,266.2882,268.274,268.5431,267.244,267.244,269.2078,266.589,267.3422,269.7092,269.7092,270.4776,271.5219,269.7997,269.2608,271.9463,273.6349
266.2633,266.2216,265.8721,266.4859,266.4859,266.1048,267.339,267.339,265.7762,265.7751,263.9983,263.8586,263.8586,263.311,263.5567,265.5942,265.5942,265.9162,265.8177,267.0397,266.0193,265.3621,267.5114,267.5114,265.9975,266.0959,267.1851,264.3412,265.8399,265.9037,265.9037,266.5179,266.5179,266.5179,263.7999,263.5255,263.8914,263.8914,267.0304,268.5345,268.258,268.0386,266.0261,266.0974,266.0974,265.8771,266.6022,268.4881,268.3616,266.9164,269.6424,267.244,267.244,268.3695,266.7148,268.7127,269.7935,269.7935,272.1426,272.2797,269.1735,269.7678,272.0044,273.7449
268.543,266.6315,264.1841,265.8721,266.4859,265.7346,264.1529,264.1529,266.532,264.4575,264.561,264.8693,264.8693,265.394,263.4501,263.807,263.807,265.9613,264.4603,264.2661,266.0193,265.3621,266.1751,266.1751,264.2856,266.1142,266.1019,264.5365,266.1592,265.0625,265.0625,266.5179,266.5179,266.5179,264.8094,263.6723,265.5893,265.5893,267.0304,268.3211,268.5869,266.527,268.9706,268.2643,268.2643,266.6554,266.8589,268.6891,268.7934,268.7112,267.1955,267.244,267.244,267.244,269.2812,268.7536,269.6653,269.6653,270.0414,269.2977,271.3248,269.9458,270.0529,270.2165
269.1691,266.6315,266.6315,264.1841,265.7951,264.304,264.3876,264.3876,264.6271,267.2446,266.1783,267.3505,267.3505,265.6762,263.454,265.4171,265.4171,266.9524,266.076,265.9278,266.1109,266.2289,264.6134,264.6134,264.8876,266.2148,266.1127,267.4142,266.1362,265.3295,265.3295,267.0739,264.8242,265.9619,264.1045,265.6888,265.9784,265.9784,265.3123,268.0824,266.8823,266.6455,266.9303,268.8542,268.8542,268.5266,266.8054,269.1141,266.8768,268.7578,269.7934,267.58,268.6522,266.9078,266.7693,266.7245,269.3721,269.3721,268.1934,269.6479,271.4962,269.9458,270.0529,270.2165
269.1691,266.6315,266.6315,264.1841,265.7951,264.304,264.3876,264.3876,264.6271,267.2446,266.1783,267.3505,267.3505,265.6762,263.454,265.4171,265.4171,266.9524,266.076,265.9278,266.1109,266.2289,264.6134,264.6134,264.8876,266.2148,266.1127,267.4142,266.1362,265.3295,265.3295,267.0739,264.8242,265.9619,264.1045,265.6888,265.9784,265.9784,265.3123,268.0824,266.8823,266.6455,266.9303,268.8542,268.8542,268.5266,266.8054,269.1141,266.8768,268.7578,269.7934,267.58,268.6522,266.9078,266.7693,266.7245,269.3721,269.3721,268.1934,269.6479,271.4962,269.9458,270.0529,269.5092
