258.3141,260.4437,260.1911,257.6924,257.4284,261.1058,260.243,260.4362,260.6861,262.5941,263.1488,262.7009,258.8502,260.4122,260.5825,260.195,257.7446,258.2852,260.1693,258.2215,260.3218,260.7426,262.3917,260.4107,258.2237,260.3169,260.7471,262.0607,258.0858,256.4579,259.6696,260.2107,260.3395,261.9654,262.2462,260.6252,260.6427,260.641,260.2679,257.5363,255.223,259.0891,258.3884,260.4337,260.6004,260.4783,260.2318,258.2297,262.2491,261.6218,257.4566,258.3051,260.4014,260.5233,260.7276,262.1499,258.6406,258.326,259.7021,256.678,258.1367,257.9425,260.2785,260.9241
260.4051,262.0407,261.3285,258.5365,257.9432,258.1375,258.4689,260.107,259.0746,260.6291,260.9194,261.8889,261.7399,260.3194,260.2892,260.1221,259.3728,261.2117,261.612,260.0756,260.2844,260.4152,259.115,260.2352,261.3832,260.2719,260.285,259.8627,259.184,256.9995,258.402,259.372,258.0865,259.9191,259.2203,259.3802,261.8769,261.6311,259.5097,259.1284,256.2182,257.9883,261.2156,261.8675,261.8033,258.9557,260.1748,260.0294,260.4263,259.8237,257.9343,259.785,261.6057,259.181,259.3653,260.4522,261.2458,261.1814,259.4786,260.5756,260.7282,259.925,260.2584,261.2726
260.5866,260.5375,260.3138,260.0883,261.046,259.8918,260.0451,261.5246,260.2845,260.4508,260.4162,259.6525,261.8267,259.8435,258.9554,260.3118,260.5825,260.5665,262.0049,260.5327,260.3923,261.7461,260.3055,259.6195,258.9026,260.2535,261.2295,257.8853,257.2542,259.4055,259.9663,259.8976,261.2235,259.8744,260.3015,261.4721,259.6674,259.9708,257.9326,256.775,259.5233,259.8211,259.5207,259.6179,259.7442,259.9128,261.3497,260.1886,260.5633,259.2317,259.8139,261.626,260.5579,261.5763,260.3837,260.2517,259.132,260.2086,258.74,260.3411,261.746,259.9583,260.167,259.6273
260.2484,260.1828,259.3145,261.8397,262.0339,260.3554,258.843,260.3669,260.487,259.604,259.0997,260.3836,260.3667,259.128,261.5414,259.7921,259.3541,259.8966,259.5247,260.3701,259.1642,259.8245,260.3658,259.7093,261.4478,260.0537,258.588,259.3527,257.574,259.8255,261.6764,261.7389,260.2415,260.4497,260.3913,259.5392,261.8662,260.183,259.4012,260.2448,257.5301,257.3845,257.3617,257.2523,257.402,259.4884,257.9196,259.8192,260.4005,260.6164,261.8596,260.4227,261.7413,259.1302,259.6771,259.5091,261.7084,260.1092,260.2473,260.547,259.9778,258.0922,259.5749,259.6996
258.2082,260.0351,260.4133,261.7302,259.5598,260.2371,260.2635,259.7399,260.426,260.2297,260.3529,260.1209,260.4467,260.2554,260.0668,259.3639,257.6422,259.6631,261.8221,262.0259,260.4756,260.1399,260.358,259.4818,261.2916,258.7528,258.0821,258.1971,259.8886,260.0724,258.9386,260.2182,258.8182,261.51,260.4094,261.596,260.5197,260.2831,258.6432,259.8616,259.4776,260.5634,259.3784,259.3513,259.5612,258.1801,259.6786,258.5349,261.4919,260.4919,260.3389,259.2,261.5563,260.237,259.5431,259.7867,261.8145,260.6113,260.5836,261.9561,260.3429,259.7286,257.8463,260.1093
262.2447,260.3887,260.3629,259.5866,261.7231,259.8975,260.45,262.0656,260.3366,258.8823,260.1185,258.6394,260.2207,258.8048,259.3482,259.7432,259.4641,261.3087,260.0612,261.8576,260.5155,262.0976,261.5356,259.056,260.156,258.9,260.7966,260.1491,261.8466,260.3759,260.0529,260.2456,258.9473,259.6367,259.1945,258.8506,260.3327,261.7148,259.9275,260.2137,260.4836,260.2271,260.2239,260.0699,261.201,261.4426,260.235,261.438,259.1296,261.9006,260.4181,260.0797,259.3224,260.2654,259.4503,258.8812,260.3703,260.6118,261.8694,259.459,261.9738,261.3664,260.243,256.9843
260.7196,260.4394,259.4966,260.4129,260.3499,261.8759,260.3849,260.2484,260.5071,261.8531,259.8708,261.6895,259.8846,259.8926,260.4154,259.1649,260.325,260.3328,259.0695,260.3898,259.434,260.5748,260.2808,259.1296,261.378,261.5082,258.8736,261.5601,260.5401,260.0635,258.2763,260.1103,260.3198,259.0571,260.1373,259.3796,261.5163,259.9836,260.2048,261.9202,261.9973,259.3909,261.4666,259.013,259.6794,259.2356,260.3118,260.4305,261.786,260.4203,260.1308,258.5577,261.2329,259.5378,258.9649,260.3869,262.1765,262.0033,259.7418,260.2923,260.5296,260.0733,258.5481,258.5938
260.5825,260.3501,260.2672,261.7174,258.9492,260.3452,260.1743,258.6884,261.6451,261.9863,260.5413,261.9439,260.5213,259.8602,261.9233,262.0711,260.568,260.3676,260.2802,259.8213,260.3207,261.9655,262.1069,261.7928,259.7898,260.391,260.233,259.2586,261.9281,260.2698,258.8492,260.192,260.39,260.1432,258.5161,260.1589,259.8454,259.5223,261.6548,262.2703,261.9585,261.4293,259.7225,261.4983,259.7476,261.49,261.7597,260.5215,260.4683,259.4949,260.2968,258.9978,259.1946,260.432,261.5819,260.7193,262.4828,260.5753,259.4582,260.356,260.2608,260.2276,261.1032,261.04
259.9562,259.8391,261.3889,260.1548,260.0827,260.3588,259.2675,260.0551,259.6718,259.6967,260.2553,259.3611,261.7623,261.8957,260.5579,260.5589,260.3491,258.9373,259.7094,260.2455,258.8551,260.2609,260.4429,260.6127,260.5825,260.6553,262.0065,260.3764,261.9839,261.9739,261.6425,260.0073,259.3701,260.3607,260.2525,260.4898,261.9481,260.4843,259.8599,260.6437,260.2033,258.7389,259.3641,260.3702,260.2741,259.8687,259.5696,261.8764,259.9303,261.9951,260.4599,259.4582,259.5879,259.4373,259.1509,261.8405,262.0396,260.1967,260.0825,260.2746,258.6921,260.0053,258.7132,260.1653
257.5883,258.1851,259.881,258.3456,258.7607,261.4831,260.4194,260.2054,260.3962,261.8849,260.1775,259.9087,260.3285,259.1043,260.2521,260.4065,259.1959,259.4811,260.3603,260.493,259.8797,258.4176,260.1939,260.589,260.4686,260.4556,260.7383,260.2386,260.1107,261.9898,259.819,261.7952,260.4258,260.1844,261.8011,260.5976,262.2341,259.9321,260.4517,260.4882,260.2871,260.0101,260.2819,261.8106,262.0916,261.9599,261.9735,260.4813,260.329,262.1707,261.9418,259.8201,259.6805,259.0667,260.3669,260.3929,259.4141,261.9116,260.6098,259.89,260.3229,259.9677,258.6875,261.313
